id,text_appeal,issue_theme1,neg1,issue_theme2,neg2
2017-03-05_SP,Marktwerking zou geen plek moeten hebben in de zorg  zo toonde Emile Roemer vanochtend in Buitenhof aan. Het kan en moet anders. Daarom pleiten wij samen met een kwart miljoen anderen voor een Nationaal ZorgFonds!,health,0,health,0
2017-03-13_GL,Wat is normaal? Kijk als je een laag inkomen hebt of arbeidsongeschikt bent.  speciaal onderwijs nodg hebt.  of als je een huurwoning hebt  dan ben je gewoon niet normaal. Dan zoek je het bij de VVD maar lekker zelf uit,norm,1,norm,1
2017-03-04_PvdD,Aanpak van de oorzaak van vluchtelingenstromen,imm,0,imm,0
2017-02-15_SP,Ouderen die liever in een verzorgingstehuis willen wonen mogen niet veroordeeld worden tot tegen hun zin thuis blijven wonen. Toch is dat wat het kabinet Rutte-Asscher heeft gedaan. De SP maakt 300 miljoen vrij om verzorgingstehuizen open te houden,health,1,health,1
2017-03-13_SGP,Binnen het basispakket willen we zoveel mogelijk zorg op maat aanbieden,health,0,health,0
2017-03-14_PvdD,"In plan b stoppen we met chemische middelen, beschermen we de natuur en zaaien we wilde bloeme in akkerranden",environ,0,environ,0
2017-02-28_D66,"Als het gaat om er zijn voor iedereen, dan zet je mensen weg",norm,1,norm,1
2017-02-18_CDA,Ook andere partijen mogen trots zijn op de monarchie,norm,1,norm,1
2017-03-13_SGP,"de SGP investeert in de zorg, zodat zorgorganisaties meer mensen kunnen aannemen",health,0,health,0
2017-02-15_D66,We leveren wanneer we in de oppositie zitten,gov,0,gov,0
2017-02-17_PvdD,drie maanden betaald ouderschapsverlof voor vaders!,social,0,social,0
2017-02-18_GL,Wij willen dat er heel veel geld extra naar de zorg gaat  vooral de ouderenzorg. Daar is hard op bezuinigd. Wij willen twee begeleiders op tien cliënten en daar zijn 100 duizend zorgmensen voor nodig.',health,0,health,0
2017-03-07_SP,Wij zeggen: na de kaalslag is een inhaalslag nodig,econ,0,econ,0
2017-03-06_CU,De CU heeft een geloofwaardig plan om klimaatverandering aan te pakken,environ,0,environ,0
2017-02-22_PvdD,Het resultaat is het enige dat telt voor het kabinet: Europese partners niet dwarszitten en Europese expajnsiedrift richting het oosten verder helpen,eu,1,eu,1
2017-03-13_D66,Ik vind dat je over zorgvuldige themas zoals de dood zorgvuldig en lang moet praten,health,0,health,0
2017-03-12_PVV,Mijn missie is vechten voor het vrije Nederland en vechten tegen de islamisering.,imm,0,imm,0
2017-03-04_PvdD,Basisinkomen voor iedereen,social,0,social,0
2017-02-25_FvD,Wij presenteren een wet waarin instellingen vijf fundamentele waarden van de Nederlandse cultuur moeten onderschrijven. Wij stoppen buitenlandse financiering van relgieuze instellingen. Tot nu toe is er geen enkel debat gevoerd door bestaande partijen over wat de burger het meest beroert: en dat is integratie.,norm,0,norm,
2017-02-27_50PLUS,Wat ons betreft gaan mensen die gepensioneerd zijn er dik op vooruit,social,0,social,0
2017-03-11_PvdA,Wij trekken 10 miljard uit om innovatie te bevorderen. Gaandeweg zullen we nieuwe mogelijkheden vinden,jobs,0,jobs,0
2017-03-10_CU,We hebben zo'n intensief maatschappelijk debat,norm,0,norm,0
2017-03-03_SP,Samen breken we met de jarenlange politiek van ieder-voor-zich en zorgen we voor:‚úì Een Nationaal ZorgFonds zonder eigen risico‚úì Hogere lonen en lagere huren‚úì AOW op 65 jaar met een hogere uitkering,health,0,health,0
2017-02-26_SP,Emile Roemer: 'Natuurlijk schaffen wij het eigen risico zo snel mogelijk af. Want het is een ordinaire boete op ziek zijn.'Wij willen de marktwerking in de zorg slopen. En daarom willen wij een nationaal zorgfonds zonder eigen risico.,health,0,health,0
2017-03-09_SP,De veiligheidsrisicos beperken,defence,0,defence,0
2017-03-11_PvdA,Met onze plannen voor de komende vier jaar en de maatregelen die we in de jaren daarna gaan nemen  denken we de doelstellingen te halen,environ,0,environ,0
2017-03-11_PvdD,"""Kern van onze boodschap is dat we het belang van de zwakke willen beschermen tegenover het recht van de sterkste. Dat geldt uiteraard voor de dieren, maar niet alleen daarvoor; ook voor mensen.""",norm,0,norm,0
2017-03-07_PvdD,Wij zijn voor een kilmaatwet,environ,0,environ,0
2017-03-13_CDA,Ik heb gezegd dat partijen dit debat niet moeten beginnen met een nee of een ja (levensbeeindiging),health,1,health,1
2017-02-16_D66,d66 zorgt voor goede zorg,health,0,health,0
2017-03-09_SP,Door het VVD-beleid is er veel meer geprivatiseerd  veel minder overheidsbeleid  dat betekent grotere klassen  bezuinigingen op de zorg  dat betekent vrij spel voor banken,econ,0,econ,1
2017-03-14_PvdD,Je bent kortzichtig als je denkt dat opvang in de regio vluchtelingen tegenhoudt,imm,1,imm,1
2017-03-13_GL,Wij verlagen uw zorgtoeslagen,health,0,health,0
2017-02-26_SP,Gelukszoekers als Starbucks en IKEA laten we eindelijk normaal belasting betalen. Daarmee investeren we miljarden in de ouderenzorg.',econ,0,econ,0
2017-03-02_PvdA,U doet nu net alsof flexibiliteit op de arbeidsmarkt deze regeringsperiode is ontstaan,jobs,1,jobs,1
2017-03-12_50PLUS,"Corrie van Brenk, nummer 4 op de lijst van 50PLUS en gespecialiseerd in Sociale Zaken, vertelt in een interview met 50PLUS TV waarom de AOW-leeftijd terug naar 65 kan en moet.",social,0,social,0
2017-03-02_SGP,Er moet meer macht bij lidstaten blijven,eu,0,eu,0
2017-02-26_D66,"Linkse partijen hebben het over het nivelleren van inkomens, maar dan denk ik: ga eens dertig jaar daarvóór zitten, bij het kind in de klas.'",edu,1,edu,1
2017-02-17_D66,Daar staan bezuinigingen tegenover in de zorg en de sociale zekerheid. Het eigen risico in de zorg blijft in stand. Wel gaat de zorgpremie omlaag in het kader van een forse lastenverlichting van 10 miljard euro. Bedrijven worden juist voor bijna 4 miljard extra aangeslagen,health,0,health,0
2017-03-06_CU,"De ChristenUnie wil in één generatie naar een schone energievoorziening. Want wij willen de aarde, Gods schepping, ons gemeenschappelijke huis, gezond doorgeven aan volgende generaties.",environ,0,environ,0
2017-02-27_SP,Mensen die om economische redenen op de PVV willen stemmen komen van de regen in de drup,econ,1,econ,1
2017-03-05_PvdA,We hebben de overheidsfiancnien op orde gebracht en de werkloosheid daalt. In het Nederland waar ik leiding aan wil geven  bouwen we aan een sociale samenleving. De PvdA wil af van het eigen risico  zo houden we de zorg toegankelijk en betaalbaar voor iedereen.,econ,0,econ,0
2017-03-14_CDA,"En uw belofte met een eigen risico, nu afschaffen, echt u ,geloof het zelf niet",health,1,health,1
2017-03-11_FvD,Dat doen we door de belastingen sterk te vereenvoudigen en het voor iedereen mogelij kte maken dat we gaan werken en ondernemen,econ,0,econ,0
2017-03-02_FvD,Het MKB vormt het hart van de Nederlandse economie. Dit zijn onze standpunten: Versoepeling van het ontslagrecht.Regels omtrent ziekte voor het MKB versoepelen.Radicale vereenvoudiging belastingstelsel.Wegnemen van overbodige regulering.Onmiddellijke afschaffing van de wet DBA Vereenvoudigen fiscale regelgeving ZZP‚Äôers door een belastingvrije voet van ‚Ç¨20.000 ‚úî Substantieel hogere investeringen van de Nederlandse pensioenfondsen in de Nederlandse economie.,entrep,0,entr,0
2017-02-23_SP,Een inlegvelletje in een associatieverdrag met Oekra√Øne was voor een meerderheid van de politieke partijen reden genoeg om de referendumuitslag opzij te schuiven.  bleek zojuist bij de stemmingen. Niet voor ons. Rutte had de uitslag van het referendum moeten accepteren. Nee blijft nee.,eu,1,eu,1
2017-03-14_GL,Wij kiezen voor een centrumlinkse variant,gov,0,gov,0
2017-03-13_FvD,FVD wil het EU-associatieverdrag met Turkije opzeggen (voor zover dat √ºberhaupt kan) en snel een referendum over het Nederlandse EU-lidmaatschap.,eu,0,eu,0
2017-03-14_CU,"ChristenUnie wil zich ook ná morgen hard maken voor: ☑️ De toekomst van de kinderen in Nederland; met ouders die tijd krijgen om voor hun kinderen te zorgen en met een schone schepping waarin zij opgroeien. ☑️ Een land waarin iedereen meetelt en we omzien naar elkaar. Waarin we mensen niet afschrijven maar waardig ouder laten worden. Waar we opkomen voor het ongeboren leven, mensen met een handicap of oorlogsvluchtelingen. ☑️ Een wereld waarin we pal staan voor onze rechtsstaat en onze vrijheden zoals de vrijheid van godsdienst en onderwijs verdedigen.",norm,0,norm,0
2017-03-13_SP,Daarom zegt de SP: Voor iedereen die wil gewwon AOW op 65,social,0,social,0
2017-02-21_CDA,"STEM LIVE: Stop de marktwerking in de zorg! Voor = like Tegen = verdrietig Om de marktwerking in de zorg verder te beheersen willen wij een verbod op winstuitkeringen door zorgverzekeraars, zorginstellingen en ziekenhuizen. Geld dat voor de zorg is bedoeld moet in de zorg blijven of tot lagere premies leiden en mag niet als winst in de zakken van investeerders of aandeelhouders verdwijnen.",health,0,health,0
2017-03-09_CDA,"Maar ik vind het echt onzin om hiervoor bij een Turkse ambassade te gaan demonstreren en niet naar alle debatten te komen om hierover te discussiëren', wierp CDA-leider Sybrand Buma Wilders woensdag voor de voeten.",norm,1,norm,1
2017-02-17_D66,net als de sp wil ik meer handen aan het bed,health,0,health,0
2017-03-09_VVD,Maar 4 jaar later groeit de economie  neemt werkloosheid af en is er een begrotingsoverschot,econ,0,econ,0
2017-02-24_PvdD,Voor comfortabel en betrouwbaar vervoer! #PlanB,mobility,0,mobility,0
2017-03-03_CDA,"Brandweerman én kandidaat op de CDA-lijst Eugène van Mierlo: ´We zien dat Nederland steeds individualistischer wordt. We zien polarisatie, steeds meer en steeds vaker. Dat is niet de samenleving waar ik voor sta!´",norm,0,norm,0
2017-02-25_PVV,pvv leider wildes vindt dat het kabinet ten onrechte de indruk wekt dat hij veilig is. Veilig? Als je op dit soort lijstjes staat en je moslimbeveilgers corrupt zijn dan denk je daar wel anders over HERE NVAN HET KABINET,crime,1,crime,1
2017-03-02_PvdA,Financiaal moet je soms moeilijke keuzes maken en dat hebben wij gedaan,econ,0,econ,0
2017-03-10_FvD,Het partijkartel bestaat op het binnenhof  dat bestaat uit de gevestigde machtspartijen,gov,1,gov,1
2017-02-15_SP,Stem 15 maart op een partij die zich duidelijk uitspreekt tegen CETA en geen kattenluikje open laat staan voor een regering met de VVD,entrep,0,entr,1
2017-03-06_CDA,hier vier jaar geleden in Carré' - dat er geen euro meer naar Griekenland zou gaan. 'Ze weten zelf dat het niet waargemaakt gaat worden.',eu,1,eu,1
2017-02-26_SP,Om grote veranderingen voor elkaar te krijgen  moeten we nu breken met 30 jaar VVD-beleid.',econ,1,econ,1
2017-03-09_D66,d66 heeft hoe langer hoe meer een accent gelegd op bescherming van de planeet,environ,0,environ,0
2017-02-28_SP,Wij strijden voor een Nationaal ZorgFonds zonder eigen risico. Een AOW met je 65ste. En een forse huurverlaging,health,0,health,0
2017-02-15_D66,de rekentoets,edu,0,edu,0
2017-03-01_CDA,Ik heb daar op begrotingen ook geld voor vrijgemaakt (thuiszorg),health,0,health,0
2017-03-02_CDA,Ik vind het een van de grootste zorgen van de toekomst dat mensen de zekerheid van een vaste baan missen,jobs,0,jobs,0
2017-03-06_CDA,Het gekste vind ik de PVDA: hoe betaal die de zorg door de eerstehulp in streken weg te snijden?,health,1,health,1
2017-03-01_SP,De VVD heeft in de afgelopen jaren de bestaanszekerheid voor veel mensen afgebroken en de PVV ging daarin mee,econ,1,social,1
2017-03-07_GL,Groenlinks wil allen nieuwe voertuigen zo snel mogelijke elektrisch. Fiscale voordelen voor elketrische auto's. Een landelijk dekkend netwerk van laadpalen en snellaadstations.,environ,0,environ,0
2017-02-17_CU,Het eigen risico in de zorg gaat met 100 euro omlaag. De partij ziet ruimte voor besparingen op de sociale zekerheid. Werknemers bouwen voortaan over maximaal 40 duizend euro uitkeringsrechten op. Dit raakt mensen die meer verdienen als zij een uitkering krijgen. Veel aandacht is er ook voor vergroening: het aandeel duurzame energie stijgt van 21 naar 42 procent in 2030. De uitstoot van broeikasgassen daalt met 55 procent in ruim tien jaar.,health,0,social,0
2017-02-16_PvdD,Geen dieren meer voor dierenbuilen,environ,0,environ,0
2017-02-24_SP,Rutte was tijdens het Radio 1 debat vanmiddag wat jaloers op onze cijfers. Niet zo gek ook. We cre√´ren de meeste banen  laten de koopkracht het meest stijgen en hebben ook nog eens een begrotingsoverschot,jobs,0,jobs,1
2017-03-02_PvdA,De werkloosheid spoot omhoog. Maar we hebben nooit de uitkeringen ontkoppeld.  het jeugdloon ging omhoog.  we legden de topinkomens aan banden.  namen de schoonmakers weer in dienst.,social,0,social,0
2017-03-08_SP,Ik denk daarnaast dat Klaver op het terrein van milieu doorslaat. Hij raakt mensen heel hard in de portemonnee. Neem zijn spitsheffing. Dat is een ordinaire filebelasting voor gewone mensen. Wat is daar nou sociaal en groen aan?,environ,1,environ,1
2017-03-03_GL,Wij verlagen de lasten op arbeid,jobs,0,jobs,0
2017-03-01_SGP,"De SGP is dan ook de enige partij die al zo lang en zo consequent pleit voor een goede krijgsmacht, ook toen dat ‘uit de mode’ was. Meer geld voor Defensie, dan ben je bij de SGP aan het goede adres.",defence,0,defence,0
2017-02-15_SP,Wij investeren drie miljoen om verzorgingshuizen open te houden. Dat maakt de sp uniek. Wij willen ook bezuinigingen op de thuiszorgen terugdraaien. Ouderenzorg daar wil de SP in investeren. Maar wij willen ook zorgen dat het geld aan de zorg GOED besteed wordt. De hardwerekende nederlander die willen wij ontzien. De grote bedrijven die kunnen wij een eerlijke belasting laten betalen.,health,0,health,0
2017-03-13_50PLUS,AOW leeftijd terug naar 65 jaar,social,0,social,0
2017-03-09_SP,Daarom zijn wij duidleijk en weet je wat een stem op de SP waard is: Namelijk een zo links mogelijk kabinet zonder de VVD,gov,0,gov,0
2017-03-13_CDA,Pechtold wil zelfs hard drugs decriminaliseren,crime,1,crime,1
2017-03-06_VVD,Om de crisis uit te komen hebben we hele moeiljke maatregelen genoemen,econ,0,econ,0
2017-02-25_PvdA,Lijsttrekker Asscher nam de bal over. Hij zei zondag dat duurzaamheid bij GroenLinks een ’prestigeproject’ geworden was. Met als nabrander dat ’heel veel Nederlanders daar de rekening voor betalen’.,environ,1,environ,1
2017-03-14_SP,We hebben een keer een referendum gehad over de Europese Grondwet. De bevolking zei nee: D66 zei we doen het toch,eu,1,EU,1
2017-03-13_D66,"""Een premier moet laten zien dat hij iedereen meeneemt. En niet zoals u, meneer Buma, onderscheid maakt tussen A- en B-Nederlanders.""",norm,1,norm,1
2017-03-06_CDA,Een visbelasting,econ,0,econ,0
2017-02-28_CDA,Nederland moet eerlijker voor jongere generaties,norm,0,norm,0
